HostName: geneva.ee.ucl.ac.uk, LoginName: uceeyc6, Current GPU ID: 1/4, CodeFile: /home/uceeyc6/AgentNet/ogb_mol_3_fast_withoutdqnloss.py
----------------------------------------------------------------------------------------------------
Hyperparameters:
dropout             : 0.0
batch_size          : 64
hidden_units        : 128
use_aux_loss        : False
lr                  : 0.0001
num_agents          : 26
num_steps           : 16
reduce              : log
epochs              : 350
warmup              : 0
self_loops          : True
node_readout        : False
use_step_readout_lin: False
gumbel_temp         : 0.66666667
gumbel_min_temp     : 0.66666667
gumbel_warmup       : -1
gumbel_decay_epochs : 50
min_lr_mult         : 1e-07
weight_decay        : 0.01
num_pos_attention_heads: 1
clip_grad           : 1.0
readout_mlp         : False
post_ln             : False
attn_dropout        : 0.0
no_time_cond        : False
mlp_width_mult      : 2
activation_function : leaky_relu
negative_slope      : 0.01
input_mlp           : True
attn_width_mult     : 1
importance_init     : False
random_agent        : False
test_argmax         : False
global_agent_pool   : True
agent_global_extra  : False
basic_global_agent  : False
basic_agent         : False
bias_attention      : True
visited_decay       : 0.9
sparse_conv         : False
mean_pool_only      : False
edge_negative_slope : 0.2
final_readout_only  : False
device              : 0
gnn                 : gin-virtual
drop_ratio          : 0.5
num_layer           : 5
emb_dim             : 300
num_workers         : 0
dataset             : ogbg-molhiv
feature             : full
slurm               : False
grid_search         : False
gpu_jobs            : False
seed                : 0
gpu_id              : 1
hpc_exp_number      : None
trials              : <bound method HyperOptArgumentParser.opt_trials of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel   : <bound method HyperOptArgumentParser.optimize_parallel of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel_gpu: <bound method HyperOptArgumentParser.optimize_parallel_gpu of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
dqn reward tensor(-435.7500, device='cuda:0') e 0.9960000000000004 loss_dqn tensor(9.7445, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0014164757449179888
dqn reward tensor(-462.6875, device='cuda:0') e 0.9955000000000005 loss_dqn tensor(12.7365, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2108190655708313
dqn reward tensor(-415.7500, device='cuda:0') e 0.9950000000000006 loss_dqn tensor(16.4099, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2090974748134613
dqn reward tensor(-468.8750, device='cuda:0') e 0.9945000000000006 loss_dqn tensor(20.5302, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.21579089760780334
dqn reward tensor(-462.8750, device='cuda:0') e 0.9940000000000007 loss_dqn tensor(25.9890, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10917362570762634
dqn reward tensor(-373.3125, device='cuda:0') e 0.9935000000000007 loss_dqn tensor(33.3838, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0012905634939670563
dqn reward tensor(-490.6250, device='cuda:0') e 0.9930000000000008 loss_dqn tensor(37.7966, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10261037945747375
dqn reward tensor(-479.6250, device='cuda:0') e 0.9925000000000008 loss_dqn tensor(44.5769, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0015635426389053464
dqn reward tensor(-366.0625, device='cuda:0') e 0.9920000000000009 loss_dqn tensor(50.3567, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10776545107364655
dqn reward tensor(-521.3750, device='cuda:0') e 0.9915000000000009 loss_dqn tensor(57.8119, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3051416575908661
dqn reward tensor(-395.8750, device='cuda:0') e 0.991000000000001 loss_dqn tensor(66.4827, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3887719511985779
dqn reward tensor(-509.1250, device='cuda:0') e 0.990500000000001 loss_dqn tensor(75.3022, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18943636119365692
dqn reward tensor(-445.7500, device='cuda:0') e 0.9900000000000011 loss_dqn tensor(84.0416, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3608044385910034
dqn reward tensor(-479.3750, device='cuda:0') e 0.9895000000000012 loss_dqn tensor(96.6346, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.004039600491523743
dqn reward tensor(-371., device='cuda:0') e 0.9890000000000012 loss_dqn tensor(107.3903, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3400619626045227
dqn reward tensor(-472.8750, device='cuda:0') e 0.9885000000000013 loss_dqn tensor(116.1966, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16163183748722076
dqn reward tensor(-380., device='cuda:0') e 0.9880000000000013 loss_dqn tensor(133.6440, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15710243582725525
dqn reward tensor(-471.3750, device='cuda:0') e 0.9875000000000014 loss_dqn tensor(141.3086, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2279660850763321
dqn reward tensor(-666.1250, device='cuda:0') e 0.9870000000000014 loss_dqn tensor(147.4488, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14771831035614014
dqn reward tensor(-426.6875, device='cuda:0') e 0.9865000000000015 loss_dqn tensor(146.1813, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.25606152415275574
dqn reward tensor(-421.6250, device='cuda:0') e 0.9860000000000015 loss_dqn tensor(191.4792, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1897062510251999
dqn reward tensor(-463.2500, device='cuda:0') e 0.9855000000000016 loss_dqn tensor(202.6377, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14327695965766907
dqn reward tensor(-453.7500, device='cuda:0') e 0.9850000000000017 loss_dqn tensor(218.0257, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23122449219226837
dqn reward tensor(-425.8125, device='cuda:0') e 0.9845000000000017 loss_dqn tensor(258.1119, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23833993077278137
dqn reward tensor(-369.3750, device='cuda:0') e 0.9840000000000018 loss_dqn tensor(284.4827, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1976601481437683
dqn reward tensor(-488.2500, device='cuda:0') e 0.9835000000000018 loss_dqn tensor(301.3722, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12419953942298889
dqn reward tensor(-412.5000, device='cuda:0') e 0.9830000000000019 loss_dqn tensor(331.4752, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17370933294296265
dqn reward tensor(-323.1250, device='cuda:0') e 0.9825000000000019 loss_dqn tensor(358.9558, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17045167088508606
dqn reward tensor(-382.9375, device='cuda:0') e 0.982000000000002 loss_dqn tensor(391.7139, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15993842482566833
dqn reward tensor(-388.1875, device='cuda:0') e 0.981500000000002 loss_dqn tensor(395.1689, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11256788671016693
dqn reward tensor(-372.7500, device='cuda:0') e 0.9810000000000021 loss_dqn tensor(409.7791, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23678822815418243
dqn reward tensor(-439.2500, device='cuda:0') e 0.9805000000000021 loss_dqn tensor(394.0744, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14379319548606873
dqn reward tensor(-582., device='cuda:0') e 0.9800000000000022 loss_dqn tensor(432.1713, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0943404957652092
dqn reward tensor(-533.2500, device='cuda:0') e 0.9795000000000023 loss_dqn tensor(426.9318, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13707959651947021
dqn reward tensor(-556.3125, device='cuda:0') e 0.9790000000000023 loss_dqn tensor(444.8465, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.028260182589292526
dqn reward tensor(-411.2500, device='cuda:0') e 0.9785000000000024 loss_dqn tensor(502.4470, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13530100882053375
dqn reward tensor(-464.8750, device='cuda:0') e 0.9780000000000024 loss_dqn tensor(497.5882, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2617526650428772
dqn reward tensor(-450.1250, device='cuda:0') e 0.9775000000000025 loss_dqn tensor(513.5115, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14119136333465576
dqn reward tensor(-531.2500, device='cuda:0') e 0.9770000000000025 loss_dqn tensor(490.5911, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0172007717192173
dqn reward tensor(-302.7500, device='cuda:0') e 0.9765000000000026 loss_dqn tensor(544.5975, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07920713722705841
dqn reward tensor(-410.1250, device='cuda:0') e 0.9760000000000026 loss_dqn tensor(542.2238, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20827803015708923
dqn reward tensor(-426.5000, device='cuda:0') e 0.9755000000000027 loss_dqn tensor(597.8514, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3441477119922638
dqn reward tensor(-430.1250, device='cuda:0') e 0.9750000000000028 loss_dqn tensor(573.4023, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.27598240971565247
dqn reward tensor(-378.2500, device='cuda:0') e 0.9745000000000028 loss_dqn tensor(612.4847, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08159477263689041
dqn reward tensor(-423., device='cuda:0') e 0.9740000000000029 loss_dqn tensor(628.2941, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07978662848472595
dqn reward tensor(-405.6250, device='cuda:0') e 0.9735000000000029 loss_dqn tensor(619.1252, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08075114339590073
dqn reward tensor(-404.7500, device='cuda:0') e 0.973000000000003 loss_dqn tensor(662.6411, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20109499990940094
dqn reward tensor(-330.5625, device='cuda:0') e 0.972500000000003 loss_dqn tensor(674.7026, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2676798701286316
dqn reward tensor(-384.0625, device='cuda:0') e 0.9720000000000031 loss_dqn tensor(675.8259, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3098985254764557
dqn reward tensor(-431.3750, device='cuda:0') e 0.9715000000000031 loss_dqn tensor(726.8892, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13883958756923676
dqn reward tensor(-423.2500, device='cuda:0') e 0.9710000000000032 loss_dqn tensor(701.7426, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13573956489562988
dqn reward tensor(-546.4375, device='cuda:0') e 0.9705000000000032 loss_dqn tensor(721.8245, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14120909571647644
dqn reward tensor(-474.8750, device='cuda:0') e 0.9700000000000033 loss_dqn tensor(695.1777, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14393110573291779
dqn reward tensor(-374.6250, device='cuda:0') e 0.9695000000000034 loss_dqn tensor(689.2125, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23865798115730286
dqn reward tensor(-455.6250, device='cuda:0') e 0.9690000000000034 loss_dqn tensor(780.5808, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18735098838806152
dqn reward tensor(-401.1250, device='cuda:0') e 0.9685000000000035 loss_dqn tensor(790.2919, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06516867876052856
dqn reward tensor(-301.5000, device='cuda:0') e 0.9680000000000035 loss_dqn tensor(829.7676, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23649895191192627
dqn reward tensor(-274.8125, device='cuda:0') e 0.9675000000000036 loss_dqn tensor(790.1754, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1863318383693695
dqn reward tensor(-373.7500, device='cuda:0') e 0.9670000000000036 loss_dqn tensor(769.3832, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10262677073478699
dqn reward tensor(-487.1250, device='cuda:0') e 0.9665000000000037 loss_dqn tensor(894.8024, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1452406495809555
dqn reward tensor(-454., device='cuda:0') e 0.9660000000000037 loss_dqn tensor(770.3133, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23535187542438507
dqn reward tensor(-366.0625, device='cuda:0') e 0.9655000000000038 loss_dqn tensor(899.2244, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09378907084465027
dqn reward tensor(-329.1875, device='cuda:0') e 0.9650000000000039 loss_dqn tensor(993.6660, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2313833236694336
dqn reward tensor(-337.2500, device='cuda:0') e 0.9645000000000039 loss_dqn tensor(944.1539, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1392536610364914
dqn reward tensor(-481., device='cuda:0') e 0.964000000000004 loss_dqn tensor(1139.3203, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.33679652214050293
dqn reward tensor(-562.3750, device='cuda:0') e 0.963500000000004 loss_dqn tensor(1270.7467, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13839492201805115
dqn reward tensor(-445.3750, device='cuda:0') e 0.9630000000000041 loss_dqn tensor(1200.5811, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0876600444316864
dqn reward tensor(-460.5000, device='cuda:0') e 0.9625000000000041 loss_dqn tensor(1434.7969, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08962730318307877
dqn reward tensor(-443.3750, device='cuda:0') e 0.9620000000000042 loss_dqn tensor(1625.4320, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03560161590576172
dqn reward tensor(-271.5000, device='cuda:0') e 0.9615000000000042 loss_dqn tensor(1422.5938, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19204610586166382
dqn reward tensor(-557.7500, device='cuda:0') e 0.9610000000000043 loss_dqn tensor(1622.4497, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0846221074461937
dqn reward tensor(-384.7500, device='cuda:0') e 0.9605000000000044 loss_dqn tensor(1909.2096, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.141795814037323
dqn reward tensor(-402.5000, device='cuda:0') e 0.9600000000000044 loss_dqn tensor(1965.5897, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08706191927194595
dqn reward tensor(-366.0625, device='cuda:0') e 0.9595000000000045 loss_dqn tensor(2093.4573, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.023511897772550583
dqn reward tensor(-367.1250, device='cuda:0') e 0.9590000000000045 loss_dqn tensor(2239.9155, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07758613675832748
dqn reward tensor(-224., device='cuda:0') e 0.9585000000000046 loss_dqn tensor(1978.0570, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.01887105591595173
dqn reward tensor(-475.7500, device='cuda:0') e 0.9580000000000046 loss_dqn tensor(2360.6877, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14502128958702087
dqn reward tensor(-356.7500, device='cuda:0') e 0.9575000000000047 loss_dqn tensor(2699.7390, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20322880148887634
dqn reward tensor(-485., device='cuda:0') e 0.9570000000000047 loss_dqn tensor(2917.3735, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20259851217269897
dqn reward tensor(-506.5000, device='cuda:0') e 0.9565000000000048 loss_dqn tensor(2973.9387, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1388632357120514
dqn reward tensor(-274.8750, device='cuda:0') e 0.9560000000000048 loss_dqn tensor(2426.0608, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1448138803243637
dqn reward tensor(-323.1250, device='cuda:0') e 0.9555000000000049 loss_dqn tensor(3278.0237, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07781130075454712
dqn reward tensor(-272.4375, device='cuda:0') e 0.955000000000005 loss_dqn tensor(3033.8105, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08014340698719025
dqn reward tensor(-433.6250, device='cuda:0') e 0.954500000000005 loss_dqn tensor(3397.7368, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2008545845746994
dqn reward tensor(-233.2500, device='cuda:0') e 0.9540000000000051 loss_dqn tensor(3242.2761, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20612552762031555
dqn reward tensor(-372.5625, device='cuda:0') e 0.9535000000000051 loss_dqn tensor(2983.0549, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1914932131767273
dqn reward tensor(-396.8750, device='cuda:0') e 0.9530000000000052 loss_dqn tensor(3245.3540, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0794893354177475
dqn reward tensor(-363.8750, device='cuda:0') e 0.9525000000000052 loss_dqn tensor(3364.6848, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13553091883659363
dqn reward tensor(-452.6250, device='cuda:0') e 0.9520000000000053 loss_dqn tensor(3451.1387, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08788872510194778
dqn reward tensor(-520.7500, device='cuda:0') e 0.9515000000000053 loss_dqn tensor(3748.5713, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24976833164691925
dqn reward tensor(-423., device='cuda:0') e 0.9510000000000054 loss_dqn tensor(3339.6843, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09073498845100403
dqn reward tensor(-508.2500, device='cuda:0') e 0.9505000000000055 loss_dqn tensor(3586.7290, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1911313682794571
dqn reward tensor(-321.8750, device='cuda:0') e 0.9500000000000055 loss_dqn tensor(3682.9607, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19299481809139252
dqn reward tensor(-343.3750, device='cuda:0') e 0.9495000000000056 loss_dqn tensor(3693.0317, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.32700812816619873
dqn reward tensor(-322.6250, device='cuda:0') e 0.9490000000000056 loss_dqn tensor(3506.2593, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05276355519890785
dqn reward tensor(-363.3750, device='cuda:0') e 0.9485000000000057 loss_dqn tensor(3674.2178, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10136477649211884
dqn reward tensor(-300.6875, device='cuda:0') e 0.9480000000000057 loss_dqn tensor(3721.8970, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14442002773284912
dqn reward tensor(-427.1250, device='cuda:0') e 0.9475000000000058 loss_dqn tensor(4112.0586, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24247857928276062
dqn reward tensor(-366.6250, device='cuda:0') e 0.9470000000000058 loss_dqn tensor(3901.2861, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22385632991790771
dqn reward tensor(-540.1250, device='cuda:0') e 0.9465000000000059 loss_dqn tensor(3997.9768, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14110425114631653
dqn reward tensor(-524.6250, device='cuda:0') e 0.946000000000006 loss_dqn tensor(4300.1953, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14009597897529602
dqn reward tensor(-494.8750, device='cuda:0') e 0.945500000000006 loss_dqn tensor(4117.4814, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23941929638385773
dqn reward tensor(-351.4375, device='cuda:0') e 0.9450000000000061 loss_dqn tensor(3733.2456, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08823312073945999
dqn reward tensor(-446.5625, device='cuda:0') e 0.9445000000000061 loss_dqn tensor(3625.0286, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19350522756576538
dqn reward tensor(-299.0625, device='cuda:0') e 0.9440000000000062 loss_dqn tensor(3559.9128, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09157642722129822
dqn reward tensor(-348.4375, device='cuda:0') e 0.9435000000000062 loss_dqn tensor(3140.2791, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13779917359352112
dqn reward tensor(-314.2500, device='cuda:0') e 0.9430000000000063 loss_dqn tensor(2422.0381, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19444920122623444
dqn reward tensor(-466.8750, device='cuda:0') e 0.9425000000000063 loss_dqn tensor(3120.7686, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14826907217502594
dqn reward tensor(-221.2500, device='cuda:0') e 0.9420000000000064 loss_dqn tensor(2713.4148, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.029550500214099884
dqn reward tensor(-322.6250, device='cuda:0') e 0.9415000000000064 loss_dqn tensor(2361.8184, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08395179361104965
dqn reward tensor(-377., device='cuda:0') e 0.9410000000000065 loss_dqn tensor(2644.5095, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1892048716545105
dqn reward tensor(-261.1250, device='cuda:0') e 0.9405000000000066 loss_dqn tensor(2234.0093, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08048952370882034
dqn reward tensor(-517.1250, device='cuda:0') e 0.9400000000000066 loss_dqn tensor(2389.1035, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.02475021965801716
dqn reward tensor(-425., device='cuda:0') e 0.9395000000000067 loss_dqn tensor(1870.3781, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3289812207221985
dqn reward tensor(-293.6250, device='cuda:0') e 0.9390000000000067 loss_dqn tensor(1562.3380, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1452702283859253
dqn reward tensor(-159.3750, device='cuda:0') e 0.9385000000000068 loss_dqn tensor(1411.0482, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20356528460979462
dqn reward tensor(-252.5000, device='cuda:0') e 0.9380000000000068 loss_dqn tensor(1129.7534, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14046716690063477
dqn reward tensor(-384.5000, device='cuda:0') e 0.9375000000000069 loss_dqn tensor(1544.6642, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19966106116771698
dqn reward tensor(-533.3125, device='cuda:0') e 0.9370000000000069 loss_dqn tensor(1421.9049, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13694335520267487
dqn reward tensor(-387.5000, device='cuda:0') e 0.936500000000007 loss_dqn tensor(927.5034, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3001924753189087
dqn reward tensor(-213.1250, device='cuda:0') e 0.936000000000007 loss_dqn tensor(669.0724, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1411888152360916
dqn reward tensor(-356.7500, device='cuda:0') e 0.9355000000000071 loss_dqn tensor(825.2994, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.04032284766435623
